,,Value Tier,Ps,#,Player,Age,Team,OVR,,KTC,vKTC,Market Rank,,Buy/Sell/Hold,,Relative Base Value
1.01,,4 1sts,QB,QB1,Josh Allen,29.1,BUF,1,,3,+2,QB,2,Hold,,13.5
1.02,,4 1sts,QB,QB2,Lamar Jackson,28.5,BAL,2,,4,+2,QB,3,Hold,,13.5
1.03,,3+ 1sts,QB,QB3,Jayden Daniels,24.5,WAS,3,,2,-1,QB,1,Hold,,11.5
1.04,,3+ 1sts,QB,QB4,Jalen Hurts,26.9,PHI,4,,12,+8,QB,5,🚀 Hard Buy,,11.5
1.05,,3+ 1sts,QB,QB5,Joe Burrow,28.6,CIN,5,,8,+3,QB,4,Hold,,11.5
1.06,,3+ 1sts,WR,WR1,Ja'Marr Chase,25.3,CIN,6,,1,-5,WR,1,⚠️ Soft Sell,,11.5
1.07,,3+ 1sts,WR,WR2,Malik Nabers,21.9,NYG,7,,6,-1,WR,3,Hold,,11.5
1.08,,3+ 1sts,TE,TE1,Brock Bowers,22.6,LVR,8,,10,+2,TE,1,Hold,,11.5
1.09,,3+ 1sts,WR,WR3,Puka Nacua,24.1,LAR,9,,16,+7,WR,7,🔥 Soft Buy,,11.5
1.10,,3+ 1sts,WR,WR4,Justin Jefferson,26,MIN,10,,5,-5,WR,2,⚠️ Soft Sell,,11.5
1.11,,2.75 1sts,WR,WR5,CeeDee Lamb,26.2,DAL,11,,11,0,WR,4,Hold,,8.25
1.12,,2.75 1sts,WR,WR6,Amon-Ra St. Brown,25.7,DET,12,,15,+3,WR,6,Hold,,8.25
2.01,,2.75 1sts,TE,TE2,Trey McBride,25.6,ARI,13,,21,+8,TE,2,🔥 Soft Buy,,8.25
2.02,,2.75 1sts,WR,WR7,Brian Thomas Jr.,22.7,JAC,14,,14,0,WR,5,Hold,,8.25
2.03,,2.75 1sts,QB,QB6,Drake Maye,22.8,NEP,15,,17,+2,QB,6,Hold,,8.25
2.04,,2.75 1sts,QB,QB7,Caleb Williams,23.6,CHI,16,,25,+9,QB,10,🔥 Soft Buy,,8.25
2.05,,2.75 1sts,RB,RB1,Bijan Robinson,23.4,ATL,17,,7,-10,RB,1,🛑 Hard Sell,,8.25
2.06,,2.75 1sts,RB,RB2,Jahmyr Gibbs,23.3,DET,18,,9,-9,RB,2,🛑 Hard Sell,,8.25
2.07,,2.5 1sts,QB,QB8,Justin Herbert,27.3,LAC,19,,22,+3,QB,8,Hold,,7.5
2.08,,2.5 1sts,QB,QB9,Patrick Mahomes,29.8,KCC,20,,19,-1,QB,7,Hold,,7.5
2.09,,2.5 1sts,WR,WR8,Nico Collins,26.3,HOU,21,,20,-1,WR,9,Hold,,7.5
2.10,,2.5 1sts,RB,RB3,Ashton Jeanty,21.6,LVR,22,,13,-9,RB,3,⚠️ Soft Sell,,7.5
2.11,,2.5 1sts,WR,WR9,Drake London,23.9,ATL,23,,18,-5,WR,8,Hold,,7.5
2.12,,2.25 1sts,WR,WR10,Marvin Harrison Jr.,22.9,ARI,24,,26,+2,WR,11,Hold,,6.75
3.01,,2.25 1sts,WR,WR11,Ladd McConkey,23.7,LAC,25,,24,-1,WR,10,Hold,,6.75
3.02,,2.25 1sts,QB,QB10,Jordan Love,26.7,GBP,26,,33,+7,QB,12,🔥 Soft Buy,,6.75
3.03,,2.25 1sts,WR,WR12,Jaxon Smith-Njigba,23.4,SEA,27,,28,+1,WR,12,Hold,,6.75
3.04,,2.25 1sts,QB,QB11,C.J. Stroud,23.7,HOU,28,,27,-1,QB,11,Hold,,6.75
3.05,,2.25 1sts,WR,WR13,Travis Hunter,22.1,JAC,29,,36,+7,WR,14,🔥 Soft Buy,,6.75
3.06,,2.25 1sts,RB,RB4,Omarion Hampton,22.3,LAC,30,,31,+1,RB,5,Hold,,6.75
3.07,,2.25 1sts,WR,WR14,A.J. Brown,28,PHI,31,,38,+7,WR,15,🔥 Soft Buy,,6.75
3.08,,2.25 1sts,RB,RB5,Saquon Barkley,28.4,PHI,32,,29,-3,RB,4,Hold,,6.75
3.09,,2.25 1sts,QB,QB12,Bo Nix,25.3,DEN,33,,23,-10,QB,9,⚠️ Soft Sell,,6.75
3.10,,2 1sts,WR,WR15,Tetairoa McMillan,22.2,CAR,34,,43,+9,WR,17,🔥 Soft Buy,,6
3.11,,2 1sts,WR,WR16,Rashee Rice,25.2,KCC,35,,45,+10,WR,18,🔥 Soft Buy,,6
3.12,,2 1sts,RB,RB6,Breece Hall,24.1,NYJ,36,,50,+14,RB,10,🚀 Hard Buy,,6
4.01,,2 1sts,WR,WR17,Garrett Wilson,24.9,NYJ,37,,35,-2,WR,13,Hold,,6
4.02,,2 1sts,RB,RB7,De'Von Achane,23.7,MIA,38,,32,-6,RB,6,⚠️ Soft Sell,,6
4.03,,1.75 1st,QB,QB13,Kyler Murray,27.9,ARI,39,,46,+7,QB,15,🔥 Soft Buy,,5.25
4.04,,1.75 1st,RB,RB8,Bucky Irving,22.9,TBB,40,,34,-6,RB,7,⚠️ Soft Sell,,5.25
4.05,,1.75 1st,QB,QB14,Trevor Lawrence,25.7,JAC,41,,51,+10,QB,18,🔥 Soft Buy,,5.25
4.06,,1.5 1st,WR,WR18,Tee Higgins,26.4,CIN,42,,42,0,WR,16,Hold,,4.5
4.07,,1.5 1st,QB,QB15,Brock Purdy,25.5,SFO,43,,39,-4,QB,13,Hold,,4.5
4.08,,1.5 1st,RB,RB9,TreVeyon Henderson,22.7,NEP,44,,44,0,RB,8,Hold,,4.5
4.09,,1.5 1st,QB,QB16,Baker Mayfield,30.2,TBB,45,,48,+3,QB,17,Hold,,4.5
4.10,,1.5 1st,QB,QB17,J.J. McCarthy,22.4,MIN,46,,40,-6,QB,14,⚠️ Soft Sell,,4.5
4.11,,1.5 1st,QB,QB18,Cam Ward,23.1,TEN,47,,47,0,QB,16,Hold,,4.5
4.12,,1.5 1st,RB,RB10,Jonathan Taylor,26.4,IND,48,,49,+1,RB,9,Hold,,4.5
5.01,,1.25 1st,WR,WR19,Rome Odunze,23.1,CHI,49,,57,+8,WR,20,Hold,,3.75
5.02,,1.25 1st,QB,QB19,Dak Prescott,31.9,DAL,50,,78,+28,QB,22,🚀 Hard Buy,,3.75
5.03,,1.25 1st,RB,RB11,Quinshon Judkins,21.7,CLE,51,,52,+1,RB,11,Hold,,3.75
5.04,,1.25 1st,TE,TE3,Sam LaPorta,24.5,DET,52,,53,+1,TE,3,Hold,,3.75
5.05,,1.25 1st,WR,WR20,Chris Olave,25,NOS,53,,87,+34,WR,30,🚀 Hard Buy,,3.75
5.06,,1.25 1st,WR,WR21,DeVonta Smith,26.6,PHI,54,,56,+2,WR,19,Hold,,3.75
5.07,,1.25 1st,TE,TE4,Colston Loveland,21.2,CHI,55,,79,+24,TE,5,🚀 Hard Buy,,3.75
5.08,,1.25 1st,WR,WR22,Emeka Egbuka,22.7,TBB,56,,58,+2,WR,21,Hold,,3.75
5.09,,1.25 1st,RB,RB12,Kenneth Walker III,24.7,SEA,57,,64,+7,RB,15,Hold,,3.75
5.10,,1.25 1st,QB,QB20,Bryce Young,23.9,CAR,58,,61,+3,QB,20,Hold,,3.75
5.11,,1.25 1st,RB,RB13,Josh Jacobs,27.4,GBP,59,,63,+4,RB,14,Hold,,3.75
5.12,,1.25 1st,QB,QB21,Michael Penix Jr.,25.2,ATL,60,,55,-5,QB,19,Hold,,3.75
6.01,,1.25 1st,RB,RB14,Kyren Williams,24.8,LAR,61,,59,-2,RB,12,Hold,,3.75
6.02,,1.25 1st,RB,RB15,James Cook,25.8,BUF,62,,66,+4,RB,17,Hold,,3.75
6.03,,1st,WR,WR23,D.J. Moore,28.2,CHI,63,,85,+22,WR,28,🚀 Hard Buy,,3
6.04,,1st,TE,TE5,Tyler Warren,23.1,IND,64,,70,+6,TE,4,Hold,,3
6.05,,1st,WR,WR24,Xavier Worthy,22.2,KCC,65,,77,+12,WR,25,🔥 Soft Buy,,3
6.06,,1st,WR,WR25,Jordan Addison,23.4,MIN,66,,73,+7,WR,23,Hold,,3
6.07,,1st,RB,RB16,RJ Harvey,24.4,DEN,67,,75,+8,RB,19,Hold,,3
6.08,,1st,RB,RB17,Christian McCaffrey,29.1,SFO,68,,67,-1,RB,18,Hold,,3
6.09,,1st,QB,QB22,Jared Goff,30.7,DET,69,,71,+2,QB,21,Hold,,3
6.10,,1st,WR,WR26,Jaylen Waddle,26.6,MIA,70,,84,+14,WR,27,🔥 Soft Buy,,3
6.11,,1st,TE,TE6,George Kittle,31.7,SFO,71,,81,+10,TE,6,🔥 Soft Buy,,3
6.12,,1st,QB,QB23,Tua Tagovailoa,27.3,MIA,72,,96,+24,QB,25,🚀 Hard Buy,,3
7.01,,1st,WR,WR27,Brandon Aiyuk,27.3,SFO,73,,104,+31,WR,40,🚀 Hard Buy,,3
7.02,,1st,TE,TE7,T.J. Hockenson,28,MIN,74,,93,+19,TE,7,🔥 Soft Buy,,3
7.03,,1st,RB,RB18,Chase Brown,25.3,CIN,75,,60,-15,RB,13,⚠️ Soft Sell,,3
7.04,,1st,RB,RB19,Kaleb Johnson,21.9,PIT,76,,65,-11,RB,16,⚠️ Soft Sell,,3
7.05,,.75 1st,QB,QB24,Justin Fields,26.3,NYJ,77,,95,+18,QB,24,🔥 Soft Buy,,2.5
7.06,,.75 1st,RB,RB20,Derrick Henry,31.5,BAL,78,,76,-2,RB,20,Hold,,2.5
7.07,,.75 1st,WR,WR28,DK Metcalf,27.5,PIT,79,,80,+1,WR,26,Hold,,2.5
7.08,,.75 1st,WR,WR29,Davante Adams,32.5,LAR,80,,106,+26,WR,42,🔥 Soft Buy,,2.5
7.09,,.75 1st,RB,RB21,Chuba Hubbard,26,CAR,81,,91,+10,RB,21,🔥 Soft Buy,,2.5
7.10,,.75 1st,QB,QB25,Jaxson Dart,22.1,NYG,82,,90,+8,QB,23,Hold,,2.5
7.11,,.75 1st,QB,QB26,Anthony Richardson,23.1,IND,83,,143,+60,QB,29,🚀 Hard Buy,,2.5
7.12,,.75 1st,WR,WR30,Jameson Williams,24.3,DET,84,,72,-12,WR,22,⚠️ Soft Sell,,2.5
8.01,,.75 1st,WR,WR31,Luther Burden,21.6,CHI,85,,94,+9,WR,34,Hold,,2.5
8.02,,.75 1st,WR,WR32,Mike Evans,31.9,TBB,86,,97,+11,WR,35,🔥 Soft Buy,,2.5
8.03,,.75 1st,WR,WR33,Zay Flowers,24.8,BAL,87,,74,-13,WR,24,⚠️ Soft Sell,,2.5
8.04,,.75 1st,WR,WR34,Terry McLaurin,29.8,WAS,88,,88,0,WR,31,Hold,,2.5
8.05,,.75 1st,WR,WR35,George Pickens,24.3,DAL,89,,86,-3,WR,29,Hold,,2.5
8.06,,.75 1st,RB,RB22,Alvin Kamara,29.9,NOS,90,,102,+12,RB,22,Hold,,2.5
8.07,,2nd +,WR,WR36,Tyreek Hill,31.3,MIA,91,,103,+12,WR,39,Hold,,1.25
8.08,,2nd +,WR,WR37,Jayden Higgins,22.5,HOU,92,,98,+6,WR,36,Hold,,1.25
8.09,,2nd +,WR,WR38,Matthew Golden,21.9,GBP,93,,89,-4,WR,32,Hold,,1.25
8.10,,2nd +,WR,WR39,Jayden Reed,25.2,GBP,94,,107,+13,WR,43,Hold,,1.25
8.11,,2nd +,WR,WR40,Tre Harris,23.3,LAC,95,,108,+13,WR,44,Hold,,1.25
8.12,,2nd +,TE,TE8,David Njoku,29,CLE,96,,126,+30,TE,11,🚀 Hard Buy,,1.25
9.01,,2nd +,WR,WR41,Jerry Jeudy,26.2,CLE,97,,99,+2,WR,37,Hold,,1.25
9.02,,2nd +,WR,WR42,Josh Downs,23.9,IND,98,,100,+2,WR,38,Hold,,1.25
9.03,,2nd +,WR,WR43,Ricky Pearsall,24.8,SFO,99,,92,-7,WR,33,Hold,,1.25
9.04,,2nd +,WR,WR44,Chris Godwin,29.3,TBB,100,,105,+5,WR,41,Hold,,1.25
9.05,,2nd +,WR,WR45,Khalil Shakir,25.4,BUF,101,,111,+10,WR,45,Hold,,1.25
9.06,,2nd +,QB,QB27,Geno Smith,34.7,LVR,102,,129,+27,QB,27,🔥 Soft Buy,,1.25
9.07,,2nd +,QB,QB28,Sam Darnold,28.1,SEA,103,,110,+7,QB,26,Hold,,1.25
9.08,,2nd +,RB,RB23,Joe Mixon,28.9,HOU,104,,113,+9,RB,24,Hold,,1.25
9.09,,2nd +,RB,RB24,David Montgomery,28.1,DET,105,,109,+4,RB,23,Hold,,1.25
9.10,,2nd +,TE,TE9,Mark Andrews,29.8,BAL,106,,138,+32,TE,12,🚀 Hard Buy,,1.25
9.11,,2nd +,RB,RB25,Cam Skattebo,23.4,NYG,107,,114,+7,RB,25,Hold,,1.25
9.12,,2nd,TE,TE10,Tucker Kraft,24.6,GBP,108,,118,+10,TE,9,Hold,,1
10.01,,2nd,WR,WR46,Courtland Sutton,29.7,DEN,109,,116,+7,WR,47,Hold,,1
10.02,,2nd,WR,WR47,Jauan Jennings,28,SFO,110,,135,+25,WR,52,🔥 Soft Buy,,1
10.03,,2nd,RB,RB26,Aaron Jones,30.6,MIN,111,,148,+37,RB,36,🚀 Hard Buy,,1
10.04,,2nd,RB,RB27,D'Andre Swift,26.5,CHI,112,,127,+15,RB,29,🔥 Soft Buy,,1
10.05,,2nd,WR,WR48,Jack Bech,22.5,LVR,113,,133,+20,WR,51,🔥 Soft Buy,,1
10.06,,2nd,WR,WR49,Keon Coleman,22.1,BUF,114,,115,+1,WR,46,Hold,,1
10.07,,2nd,RB,RB28,Bhayshul Tuten,22.4,JAC,115,,141,+26,RB,34,🔥 Soft Buy,,1
10.08,,2nd,WR,WR50,Michael Pittman,27.7,IND,116,,128,+12,WR,49,Hold,,1
10.09,,2nd,TE,TE11,Kyle Pitts,24.7,ATL,117,,140,+23,TE,13,🔥 Soft Buy,,1
10.10,,2nd,WR,WR51,Stefon Diggs,31.6,NEP,118,,160,+42,WR,58,🚀 Hard Buy,,1
10.11,,2nd,RB,RB29,Zach Charbonnet,24.5,SEA,119,,120,+1,RB,26,Hold,,1
10.12,,2nd,RB,RB30,Tyrone Tracy,25.6,NYG,120,,134,+14,RB,32,Hold,,1
11.01,,2nd,RB,RB31,Brian Robinson,26.3,WAS,121,,131,+10,RB,30,Hold,,1
11.02,,2nd,TE,TE12,Dalton Kincaid,25.7,BUF,122,,122,0,TE,10,Hold,,1
11.03,,2nd,TE,TE13,Isaiah Likely,25.2,BAL,123,,117,-6,TE,8,Hold,,1
11.04,,2nd,RB,RB32,James Conner,30.2,ARI,124,,132,+8,RB,31,Hold,,1
11.05,,2nd -,RB,RB33,Tony Pollard,28.2,TEN,125,,147,+22,RB,35,🔥 Soft Buy,,0.75
11.06,,2nd -,WR,WR52,Jakobi Meyers,28.6,LVR,126,,130,+4,WR,50,Hold,,0.75
11.07,,2nd -,TE,TE14,Jonnu Smith,29.8,MIA,127,,191,+64,TE,24,🚀 Hard Buy,,0.75
11.08,,2nd -,QB,QB29,Jalen Milroe,22.6,SEA,128,,145,+17,QB,30,🔥 Soft Buy,,0.75
11.09,,2nd -,WR,WR53,Calvin Ridley,30.5,TEN,129,,149,+20,WR,54,🔥 Soft Buy,,0.75
11.10,,2nd -,QB,QB30,Matthew Stafford,37.4,LAR,130,,139,+9,QB,28,Hold,,0.75
11.11,,2nd -,RB,RB34,Travis Etienne,26.4,JAC,131,,137,+6,RB,33,Hold,,0.75
11.12,,2nd -,WR,WR54,Deebo Samuel,29.4,WAS,132,,154,+22,WR,56,🔥 Soft Buy,,0.75
12.01,,2nd -,WR,WR55,Jalen McMillan,23.6,TBB,133,,151,+18,WR,55,🔥 Soft Buy,,0.75
12.02,,2nd -,RB,RB35,Isiah Pacheco,26.3,KCC,134,,123,-11,RB,27,Hold,,0.75
12.03,,2nd -,RB,RB36,Jaylen Warren,26.7,PIT,135,,153,+18,RB,38,🔥 Soft Buy,,0.75
12.04,,2nd -,WR,WR56,Jaylin Noel,22.8,HOU,136,,146,+10,WR,53,Hold,,0.75
12.05,,2nd -,WR,WR57,Xavier Legette,24.4,CAR,137,,165,+28,WR,61,🔥 Soft Buy,,0.75
12.06,,2nd -,RB,RB37,Tyjae Spears,24,TEN,138,,158,+20,RB,39,🔥 Soft Buy,,0.75
12.07,,2nd -,RB,RB38,Najee Harris,27.3,LAC,139,,167,+28,RB,42,🔥 Soft Buy,,0.75
12.08,,3rd +,TE,TE15,Evan Engram,30.8,DEN,140,,157,+17,TE,15,🔥 Soft Buy,,0.6
12.09,,3rd +,TE,TE16,Brenton Strange,24.5,JAC,141,,177,+36,TE,19,🚀 Hard Buy,,0.6
12.10,,3rd +,TE,TE17,Jake Ferguson,26.4,DAL,142,,173,+31,TE,18,🚀 Hard Buy,,0.6
12.11,,3rd +,WR,WR58,Kyle Williams,22.6,NEP,143,,125,-18,WR,48,⚠️ Soft Sell,,0.6
12.12,,3rd +,WR,WR59,Cooper Kupp,32,SEA,144,,168,+24,WR,62,🔥 Soft Buy,,0.6
13.01,,3rd +,RB,RB39,Braelon Allen,21.4,NYJ,145,,175,+30,RB,44,🚀 Hard Buy,,0.6
13.02,,3rd +,TE,TE18,Mason Taylor,21.2,NYJ,146,,152,+6,TE,14,Hold,,0.6
13.03,,3rd +,TE,TE19,Travis Kelce,35.7,KCC,147,,171,+24,TE,17,🔥 Soft Buy,,0.6
13.04,,3rd +,RB,RB40,Rhamondre Stevenson,27.4,NEP,148,,195,+47,RB,52,🚀 Hard Buy,,0.6
13.05,,3rd +,RB,RB41,Dylan Sampson,20.8,CLE,149,,176,+27,RB,45,🔥 Soft Buy,,0.6
13.06,,3rd +,TE,TE20,Pat Freiermuth,26.7,PIT,150,,216,+66,TE,27,🚀 Hard Buy,,0.6
13.07,,3rd +,RB,RB42,Jordan Mason,26.1,MIN,151,,150,-1,RB,37,Hold,,0.6
13.08,,3rd +,RB,RB43,Tank Bigsby,23.8,JAC,152,,166,+14,RB,41,Hold,,0.6
13.09,,3rd +,TE,TE21,Cade Otton,26.2,TBB,153,,190,+37,TE,23,🚀 Hard Buy,,0.6
13.10,,3rd +,RB,RB44,Jaydon Blue,21.5,DAL,154,,161,+7,RB,40,Hold,,0.6
13.11,,3rd +,QB,QB31,Tyler Shough,25.8,NOS,155,,156,+1,QB,31,Hold,,0.6
13.12,,3rd +,WR,WR60,Rashid Shaheed,26.8,NOS,156,,162,+6,WR,59,Hold,,0.6
14.01,,3rd +,TE,TE22,Terrance Ferguson,22.3,LAR,157,,169,+12,TE,16,Hold,,0.6
14.02,,3rd +,RB,RB45,Trey Benson,22.9,ARI,158,,124,-34,RB,28,🛑 Hard Sell,,0.6
14.03,,3rd +,QB,QB32,Shedeur Sanders,23.4,CLE,159,,193,+34,QB,33,🚀 Hard Buy,,0.6
14.04,,3rd,RB,RB46,Rachaad White,26.5,TBB,160,,188,+28,RB,50,🔥 Soft Buy,,0.5
14.05,,3rd,WR,WR61,Cedric Tillman,25.2,CLE,161,,170,+9,WR,63,Hold,,0.5
14.06,,3rd,WR,WR62,Darnell Mooney,27.7,ATL,162,,159,-3,WR,57,Hold,,0.5
14.07,,3rd,RB,RB47,Javonte Williams,25.2,DAL,163,,179,+16,RB,46,🔥 Soft Buy,,0.5
14.08,,3rd,TE,TE23,Harold Fannin,21,CLE,164,,185,+21,TE,20,🔥 Soft Buy,,0.5
14.09,,3rd,TE,TE24,Theo Johnson,24.3,NYG,165,,236,+71,TE,29,🚀 Hard Buy,,0.5
14.10,,3rd,WR,WR63,Marvin Mims,23.3,DEN,166,,172,+6,WR,64,Hold,,0.5
14.11,,3rd,WR,WR64,Rashod Bateman,25.6,BAL,167,,164,-3,WR,60,Hold,,0.5
14.12,,3rd,TE,TE25,Dallas Goedert,30.5,PHI,168,,197,+29,TE,25,🔥 Soft Buy,,0.5
15.01,,3rd,RB,RB48,Isaac Guerendo,25,SFO,169,,180,+11,RB,47,Hold,,0.5
15.02,,3rd,WR,WR65,Jalen Royals,22.4,KCC,170,,192,+22,WR,68,🔥 Soft Buy,,0.5
15.03,,3rd,RB,RB49,Devin Neal,21.9,NOS,171,,200,+29,RB,55,🔥 Soft Buy,,0.5
15.04,,3rd,RB,RB50,Blake Corum,24.6,LAR,172,,215,+43,RB,60,🚀 Hard Buy,,0.5
15.05,,3rd,WR,WR66,Jalen Coker,23.7,CAR,173,,189,+16,WR,67,🔥 Soft Buy,,0.5
15.06,,3rd,RB,RB51,Jaylen Wright,22.2,MIA,174,,174,0,RB,43,Hold,,0.5
15.07,,3rd,WR,WR67,Tank Dell,25.7,HOU,175,,206,+31,WR,72,🚀 Hard Buy,,0.5
15.08,,3rd,WR,WR68,Romeo Doubs,25.2,GBP,176,,204,+28,WR,71,🔥 Soft Buy,,0.5
15.09,,3rd,RB,RB52,Trevor Etienne,21,CAR,177,,201,+24,RB,56,🔥 Soft Buy,,0.5
15.10,,3rd,RB,RB53,Ray Davis,25.6,BUF,178,,182,+4,RB,49,Hold,,0.5
15.11,,3rd,RB,RB54,Jonathon Brooks,21.9,CAR,179,,205,+26,RB,57,🔥 Soft Buy,,0.5
15.12,,3rd,TE,TE26,Ben Sinnott,23,WAS,180,,187,+7,TE,22,Hold,,0.5
16.01,,3rd,TE,TE27,Elijah Arroyo,22.2,SEA,181,,186,+5,TE,21,Hold,,0.5
16.02,,3rd,WR,WR69,Marquise Brown,28.1,KCC,182,,210,+28,WR,73,🔥 Soft Buy,,0.5
16.03,,3rd,WR,WR70,Quentin Johnston,23.8,LAC,183,,203,+20,WR,70,🔥 Soft Buy,,0.5
16.04,,3rd,TE,TE28,Ja'Tavion Sanders,22.3,CAR,184,,211,+27,TE,26,🔥 Soft Buy,,0.5
16.05,,3rd,WR,WR71,Adonai Mitchell,22.7,IND,185,,184,-1,WR,66,Hold,,0.5
16.06,,3rd,WR,WR72,Christian Watson,26.1,GBP,186,,223,+37,WR,78,🚀 Hard Buy,,0.5
16.07,,3rd -,QB,QB33,Russell Wilson,36.6,NYG,187,,227,+40,QB,34,🚀 Hard Buy,,0.4
16.08,,3rd -,QB,QB34,Daniel Jones,28.1,IND,188,,178,-10,QB,32,Hold,,0.4
16.09,,3rd -,RB,RB55,Ollie Gordon,21.4,MIA,189,,226,+37,RB,63,🚀 Hard Buy,,0.4
16.10,,3rd -,RB,RB56,J.K. Dobbins,26.5,DEN,190,,181,-9,RB,48,Hold,,0.4
16.11,,3rd -,WR,WR73,Christian Kirk,28.6,HOU,191,,222,+31,WR,77,🚀 Hard Buy,,0.4
16.12,,3rd -,WR,WR74,Wan'Dale Robinson,24.5,NYG,192,,202,+10,WR,69,Hold,,0.4
17.01,,3rd -,RB,RB57,Rico Dowdle,27,CAR,193,,234,+41,RB,64,🚀 Hard Buy,,0.4
17.02,,3rd -,WR,WR75,Elic Ayomanor,22.1,TEN,194,,214,+20,WR,75,🔥 Soft Buy,,0.4
17.03,,3rd -,RB,RB58,MarShawn Lloyd,24.5,GBP,195,,208,+13,RB,58,Hold,,0.4
17.04,,3rd -,WR,WR76,Dontayvion Wicks,24,GBP,196,,231,+35,WR,81,🚀 Hard Buy,,0.4
17.05,,3rd -,RB,RB59,DJ Giddens,21.8,IND,197,,198,+1,RB,53,Hold,,0.4
17.06,,3rd -,RB,RB60,Tyler Allgeier,25.2,ATL,198,,194,-4,RB,51,Hold,,0.4
17.07,,3rd -,WR,WR77,Alec Pierce,25.2,IND,199,,228,+29,WR,80,🔥 Soft Buy,,0.4
17.08,,3rd -,WR,WR78,Demario Douglas,24.6,NEP,200,,212,+12,WR,74,Hold,,0.4
17.09,,3rd -,QB,QB35,Will Howard,23.8,PIT,201,,232,+31,QB,36,🚀 Hard Buy,,0.4
17.10,,3rd -,RB,RB61,Jordan James,21.2,SFO,202,,217,+15,RB,61,🔥 Soft Buy,,0.4
17.11,,3rd -,WR,WR79,Troy Franklin,22.4,DEN,203,,233,+30,WR,82,🚀 Hard Buy,,0.4
17.12,,3rd -,QB,QB36,Joe Milton,25.3,DAL,204,,230,+26,QB,35,🔥 Soft Buy,,0.4
18.01,,3rd -,TE,TE29,Cole Kmet,26.3,CHI,205,,229,+24,TE,28,🔥 Soft Buy,,0.4
18.02,,3rd -,RB,RB62,Audric Estime,21.8,DEN,206,,257,+51,RB,70,🚀 Hard Buy,,0.4
18.03,,3rd -,TE,TE30,Luke Musgrave,24.8,GBP,207,,248,+41,TE,33,🚀 Hard Buy,,0.4
18.04,,3rd -,RB,RB63,Kendre Miller,23,NOS,208,,241,+33,RB,66,🚀 Hard Buy,,0.4
18.05,,3rd -,WR,WR80,Joshua Palmer,25.8,BUF,209,,238,+29,WR,83,🔥 Soft Buy,,0.4
